feature_1,feature_2,spearman_rho,abs_rho
Favicon,popUpWidnow,0.9327381318991596,0.9327381318991596
Shortining_Service,double_slash_redirecting,0.81438018968913,0.81438018968913
Favicon,port,0.8117601120045316,0.8117601120045316
port,Submitting_to_email,0.7838123858508629,0.7838123858508629
port,popUpWidnow,0.7537427186861368,0.7537427186861368
double_slash_redirecting,HTTPS_token,0.7347340520757655,0.7347340520757655
on_mouseover,popUpWidnow,0.7306707954478083,0.7306707954478083
Shortining_Service,HTTPS_token,0.727872669977146,0.727872669977146
Shortining_Service,Abnormal_URL,0.7093844639313563,0.7093844639313563
Favicon,on_mouseover,0.6895724013631213,0.6895724013631213
double_slash_redirecting,Abnormal_URL,0.6829780408518652,0.6829780408518652
port,Iframe,0.679625860870638,0.679625860870638
HTTPS_token,Abnormal_URL,0.676311599696005,0.676311599696005
on_mouseover,Iframe,0.6664489330683441,0.6664489330683441
Favicon,Submitting_to_email,0.6619737107326475,0.6619737107326475
RightClick,Iframe,0.6345467886084987,0.6345467886084987
popUpWidnow,Iframe,0.6228711289901799,0.6228711289901799
Favicon,Iframe,0.6209585514779123,0.6209585514779123
Submitting_to_email,popUpWidnow,0.6192194822100489,0.6192194822100489
port,on_mouseover,0.6168699469372703,0.6168699469372703
Domain_registeration_length,Request_URL,-0.5669642241044658,0.5669642241044658
Submitting_to_email,Iframe,0.5559980445396797,0.5559980445396797
SSLfinal_State,URL_of_Anchor,0.5473118298664955,0.5473118298664955
Submitting_to_email,on_mouseover,0.5179504590684695,0.5179504590684695
Shortining_Service,DNSRecord,0.489781851111178,0.489781851111178
double_slash_redirecting,DNSRecord,0.4864906256946148,0.4864906256946148
double_slash_redirecting,Redirect,-0.47443713951781813,0.47443713951781813
on_mouseover,RightClick,0.46711194707982906,0.46711194707982906
port,RightClick,0.46335193154296794,0.46335193154296794
having_At_Symbol,Submitting_to_email,0.4545664392409499,0.4545664392409499
having_At_Symbol,port,0.4472171582227824,0.4472171582227824
HTTPS_token,DNSRecord,0.4368944388053388,0.4368944388053388
Shortining_Service,Redirect,-0.4198007551378081,0.4198007551378081
Abnormal_URL,DNSRecord,0.4017987552092894,0.4017987552092894
RightClick,popUpWidnow,0.3983657679208391,0.3983657679208391
Favicon,RightClick,0.3938581259665813,0.3938581259665813
having_At_Symbol,Favicon,0.38097786619653473,0.38097786619653473
Submitting_to_email,RightClick,0.3779494241269919,0.3779494241269919
having_At_Symbol,popUpWidnow,0.3640574746432474,0.3640574746432474
HTTPS_token,Redirect,-0.35228550896330313,0.35228550896330313
Abnormal_URL,Redirect,-0.34569283607712536,0.34569283607712536
having_At_Symbol,Iframe,0.3431375123299539,0.3431375123299539
Prefix_Suffix,URL_of_Anchor,0.3395848215624569,0.3395848215624569
